id,regency_cluster
1083087,62
1083088,20
1083089,53
1083090,67
1083091,20
1083092,20
1083093,38
1083094,85
1083095,8
1083096,36
1083097,29
1083098,85
1083099,58
1083100,37
1083101,53
1083102,53
1083103,60
1083104,61
1083105,61
1083106,3
1083107,3
1083108,53
1083109,67
1083110,53
1083111,67
1083112,67
1083113,58
1083114,58
1083115,22
1083116,67
1083117,20
1083118,58
1083119,85
1083120,58
1083121,62
1083122,78
1083123,61
1083124,3
1083125,32
1083126,85
1083127,67
1083128,36
1083129,44
1083130,22
1083131,60
1083132,20
1083133,46
1083134,46
1083135,38
1083136,46
1083137,53
1083138,46
1083139,60
1083140,86
1083141,46
1083142,85
1083143,82
1083144,8
1083145,62
1083146,46
1083147,60
1083148,44
1083149,60
1083150,60
1083151,67
1083152,60
1083153,5
1083154,61
1083155,53
1083156,60
1083157,60
1083158,44
1083159,98
1083160,38
1083161,93
1083162,20
1083163,93
1083164,82
1083165,20
1083166,20
1083167,57
1083168,36
1083169,44
1083170,36
1083171,20
1083172,61
1083173,67
1083174,3
1083175,3
1083176,60
1083177,82
1083178,93
1083179,53
1083180,53
1083181,78
1083182,67
1083183,81
1083184,85
1083185,86
1083186,38
1083187,85
1083188,85
1083189,20
1083190,85
1083191,20
1083192,85
1083193,85
1083194,67
1083195,85
1083196,81
1083197,25
1083198,44
1083199,53
1083200,82
1083201,8
1083202,60
1083203,57
1083204,57
1083205,60
1083206,38
1083207,20
1083208,61
1083209,99
1083210,14
1083211,53
1083212,67
1083213,58
1083214,5
1083215,67
1083216,67
1083217,85
1083218,3
1083219,3
1083220,20
1083221,67
1083222,58
1083223,81
1083224,60
1083225,57
1083226,61
1083227,85
1083228,30
1083229,62
1083230,20
1083231,61
1083232,20
1083233,76
1083234,67
1083235,85
1083236,85
1083237,20
1083238,77
1083239,57
1083240,58
1083241,81
1083242,85
1083243,14
1083244,14
1083245,14
1083246,58
1083247,67
1083248,20
1083249,20
1083250,98
1083251,3
1083252,67
1083253,44
1083254,67
1083255,85
1083256,98
1083257,58
1083258,43
1083259,32
1083260,60
1083261,89
1083262,81
1083263,30
1083264,85
1083265,85
1083266,86
1083267,22
1083268,3
1083269,46
1083270,31
1083271,86
1083272,3
1083273,67
1083274,81
1083275,85
1083276,85
1083277,14
1083278,9
1083279,8
1083280,53
1083281,30
1083282,53
1083283,53
1083284,57
1083285,14
1083286,53
1083287,14
1083288,58
1083289,78
1083290,53
1083291,57
1083292,6
1083293,3
1083294,57
1083295,58
1083296,53
1083297,46
1083298,53
1083299,38
1083300,53
1083301,67
1083302,53
1083303,53
1083304,46
1083305,46
1083306,46
1083307,58
1083308,53
1083309,67
1083310,58
1083311,53
1083312,20
1083313,78
1083314,82
1083315,60
1083316,93
1083317,53
1083318,93
1083319,67
1083320,53
1083321,82
1083322,20
1083323,29
1083324,58
1083325,31
1083326,53
1083327,43
1083328,61
1083329,30
1083330,8
1083331,58
1083332,82
1083333,60
1083334,43
1083335,85
1083336,98
1083337,53
1083338,58
1083339,46
1083340,82
1083341,46
1083342,46
1083343,85
1083344,6
1083345,53
1083346,58
1083347,67
1083348,93
1083349,67
1083350,43
1083351,31
1083352,58
1083353,58
1083354,61
1083355,64
1083356,44
1083357,53
1083358,93
1083359,53
1083360,3
1083361,11
1083362,20
1083363,58
1083364,20
1083365,82
1083366,93
1083367,93
1083368,58
1083369,85
1083370,53
1083371,53
1083372,36
1083373,8
1083374,46
1083375,53
1083376,63
1083377,46
1083378,78
1083379,20
1083380,5
1083381,58
1083382,58
1083383,9
1083384,46
1083385,53
1083386,53
1083387,82
1083388,62
1083389,25
1083390,85
1083391,25
1083392,38
1083393,25
1083394,20
1083395,44
1083396,58
1083397,20
1083398,67
1083399,46
1083400,99
1083401,46
1083402,60
1083403,14
1083404,82
1083405,67
1083406,93
1083407,20
1083408,60
1083409,20
1083410,9
1083411,85
1083412,58
1083413,53
1083414,29
1083415,67
1083416,93
1083417,20
1083418,43
1083419,97
1083420,92
1083421,67
1083422,40
1083423,15
1083424,28
1083425,36
1083426,67
1083427,46
1083428,63
1083429,53
1083430,14
1083431,60
1083432,44
1083433,78
1083434,46
1083435,46
1083436,3
1083437,67
1083438,20
1083439,20
1083440,46
1083441,53
1083442,43
1083443,46
1083444,93
1083445,61
1083446,43
1083447,8
1083448,16
1083449,2
1083450,8
1083451,90
1083452,67
1083453,82
1083454,30
1083455,67
1083456,53
1083457,46
1083458,38
1083459,53
1083460,36
1083461,53
1083462,61
1083463,46
1083464,57
1083465,46
1083466,44
1083467,81
1083468,85
1083469,30
1083470,82
1083471,82
1083472,67
1083473,53
1083474,67
1083475,81
1083476,57
1083477,44
1083478,46
1083479,20
1083480,82
1083481,60
1083482,29
1083483,20
1083484,53
1083485,60
1083486,44
1083487,93
1083488,8
1083489,44
1083490,85
1083491,67
1083492,67
1083493,90
1083494,67
1083495,20
1083496,53
1083497,62
1083498,67
1083499,58
1083500,67
1083501,58
1083502,8
1083503,58
1083504,67
1083505,44
1083506,35
1083507,78
1083508,36
1083509,3
1083510,58
1083511,38
1083512,20
1083513,97
1083514,8
1083515,47
1083516,36
1083517,20
1083518,25
1083519,62
1083520,53
1083521,53
1083522,57
1083523,31
1083524,85
1083525,20
1083526,53
1083527,36
1083528,85
1083529,14
1083530,82
1083531,85
1083532,30
1083533,46
1083534,20
1083535,43
1083536,3
1083537,53
1083538,89
1083539,85
1083540,85
1083541,25
1083542,67
1083543,90
1083544,62
1083545,42
1083546,25
1083547,95
1083548,53
1083549,89
1083550,67
1083551,53
1083552,85
1083553,38
1083554,67
1083555,38
1083556,67
1083557,82
1083558,46
1083559,82
1083560,14
1083561,83
1083562,20
1083563,20
1083564,29
1083565,30
1083566,78
1083567,67
1083568,61
1083569,20
1083570,53
1083571,67
1083572,57
1083573,18
1083574,58
1083575,20
1083576,67
1083577,67
1083578,20
1083579,46
1083580,93
1083581,62
1083582,40
1083583,46
1083584,67
1083585,30
1083586,82
1083587,20
1083588,8
1083589,44
1083590,20
1083591,15
1083592,30
1083593,82
1083594,20
1083595,85
1083596,67
1083597,37
1083598,46
1083599,20
1083600,85
1083601,20
1083602,57
1083603,29
1083604,89
1083605,20
1083606,89
1083607,93
1083608,58
1083609,85
1083610,20
1083611,38
1083612,82
1083613,19
1083614,5
1083615,30
1083616,20
1083617,20
1083618,86
1083619,22
1083620,22
1083621,20
1083622,33
1083623,44
1083624,67
1083625,53
1083626,20
1083627,82
1083628,93
1083629,67
1083630,53
1083631,58
1083632,58
1083633,67
1083634,67
1083635,46
1083636,11
1083637,30
1083638,62
1083639,15
1083640,30
1083641,57
1083642,30
1083643,44
1083644,67
1083645,81
1083646,28
1083647,28
1083648,67
1083649,58
1083650,67
1083651,30
1083652,67
1083653,67
1083654,57
1083655,90
1083656,3
1083657,36
1083658,30
1083659,67
1083660,85
1083661,78
1083662,82
1083663,53
1083664,85
1083665,3
1083666,14
1083667,30
1083668,64
1083669,78
1083670,85
1083671,20
1083672,85
1083673,97
1083674,57
1083675,36
1083676,15
1083677,20
1083678,82
1083679,12
1083680,53
1083681,36
1083682,58
1083683,53
1083684,78
1083685,82
1083686,82
1083687,20
1083688,20
1083689,20
1083690,60
1083691,82
1083692,20
1083693,16
1083694,53
1083695,80
1083696,36
1083697,53
1083698,20
1083699,82
1083700,67
1083701,44
1083702,60
1083703,3
1083704,20
1083705,46
1083706,5
1083707,82
1083708,22
1083709,46
1083710,67
1083711,30
1083712,30
1083713,60
1083714,30
1083715,3
1083716,36
1083717,93
1083718,60
1083719,93
1083720,85
1083721,67
1083722,78
1083723,20
1083724,3
1083725,82
1083726,30
1083727,85
1083728,30
1083729,44
1083730,78
1083731,82
1083732,14
1083733,3
1083734,78
1083735,8
1083736,61
1083737,60
1083738,44
1083739,29
1083740,57
1083741,47
1083742,25
1083743,73
1083744,3
1083745,8
1083746,5
1083747,14
1083748,14
1083749,8
1083750,60
1083751,86
1083752,60
1083753,40
1083754,93
1083755,85
1083756,67
1083757,93
1083758,62
1083759,53
1083760,9
1083761,81
1083762,53
1083763,53
1083764,58
1083765,14
1083766,67
1083767,53
1083768,20
1083769,31
1083770,53
1083771,85
1083772,68
1083773,67
1083774,53
1083775,62
1083776,6
1083777,57
1083778,85
1083779,44
1083780,82
1083781,46
1083782,46
1083783,30
1083784,78
1083785,85
1083786,20
1083787,78
1083788,82
1083789,30
1083790,67
1083791,82
1083792,62
1083793,25
1083794,67
1083795,93
1083796,14
1083797,14
1083798,93
1083799,38
1083800,78
1083801,85
1083802,58
1083803,85
1083804,58
1083805,36
1083806,36
1083807,46
1083808,23
1083809,85
1083810,30
1083811,82
1083812,53
1083813,62
1083814,81
1083815,57
1083816,67
1083817,53
1083818,67
1083819,20
1083820,53
1083821,85
1083822,46
1083823,3
1083824,44
1083825,62
1083826,46
1083827,44
1083828,44
1083829,46
1083830,30
1083831,29
1083832,82
1083833,89
1083834,93
1083835,93
1083836,81
1083837,38
1083838,81
1083839,67
1083840,97
1083841,72
1083842,60
1083843,38
1083844,82
1083845,62
1083846,82
1083847,43
1083848,44
1083849,8
1083850,81
1083851,46
1083852,58
1083853,62
1083854,82
1083855,38
1083856,47
1083857,62
1083858,25
1083859,53
1083860,6
1083861,78
1083862,58
1083863,30
1083864,30
1083865,67
1083866,57
1083867,38
1083868,82
1083869,9
1083870,58
1083871,20
1083872,53
1083873,82
1083874,46
1083875,53
1083876,22
1083877,30
1083878,53
1083879,85
1083880,11
1083881,46
1083882,86
1083883,53
1083884,89
1083885,82
1083886,46
1083887,38
1083888,44
1083889,14
1083890,53
1083891,44
1083892,82
1083893,35
1083894,29
1083895,81
1083896,20
1083897,67
1083898,3
1083899,58
1083900,36
1083901,82
1083902,43
1083903,53
1083904,53
1083905,20
1083906,51
1083907,85
1083908,93
1083909,14
1083910,58
1083911,53
1083912,25
1083913,20
1083914,57
1083915,30
1083916,67
1083917,93
1083918,43
1083919,11
1083920,90
1083921,58
1083922,85
1083923,35
1083924,53
1083925,38
1083926,30
1083927,53
1083928,9
1083929,90
1083930,15
1083931,43
1083932,38
1083933,62
1083934,3
1083935,3
1083936,67
1083937,53
1083938,43
1083939,67
1083940,20
1083941,82
1083942,60
1083943,67
1083944,60
1083945,98
1083946,98
1083947,82
1083948,58
1083949,98
1083950,67
1083951,3
1083952,20
1083953,40
1083954,20
1083955,85
1083956,30
1083957,81
1083958,44
1083959,44
1083960,5
1083961,82
1083962,60
1083963,53
1083964,93
1083965,5
1083966,3
1083967,22
1083968,67
1083969,25
1083970,43
1083971,85
1083972,67
1083973,38
1083974,85
1083975,85
1083976,20
1083977,64
1083978,85
1083979,38
1083980,20
1083981,20
1083982,20
1083983,60
1083984,53
1083985,85
1083986,20
1083987,85
1083988,38
1083989,4
1083990,61
1083991,37
1083992,46
1083993,53
1083994,67
1083995,3
1083996,62
1083997,46
1083998,25
1083999,60
1084000,44
1084001,67
1084002,11
1084003,53
1084004,58
1084005,53
1084006,60
1084007,46
1084008,46
1084009,67
1084010,60
1084011,81
1084012,9
1084013,97
1084014,67
1084015,67
1084016,86
1084017,21
1084018,82
1084019,60
1084020,81
1084021,36
1084022,15
1084023,20
1084024,93
1084025,81
1084026,20
1084027,38
1084028,53
1084029,67
1084030,20
1084031,53
1084032,70
1084033,20
1084034,20
1084035,67
1084036,78
1084037,57
1084038,67
1084039,5
1084040,3
1084041,93
1084042,3
1084043,62
1084044,7
1084045,97
1084046,72
1084047,29
1084048,7
1084049,62
1084050,38
1084051,16
1084052,93
1084053,67
1084054,86
1084055,86
1084056,43
1084057,38
1084058,85
1084059,67
1084060,57
1084061,44
1084062,90
1084063,46
1084064,81
1084065,82
1084066,62
1084067,44
1084068,58
1084069,85
1084070,85
1084071,78
1084072,46
1084073,20
1084074,36
1084075,89
1084076,46
1084077,61
1084078,85
1084079,62
1084080,3
1084081,67
1084082,81
1084083,38
1084084,72
1084085,20
1084086,85
1084087,48
1084088,53
1084089,20
1084090,20
1084091,97
1084092,89
1084093,93
1084094,38
1084095,67
1084096,53
1084097,5
1084098,82
1084099,30
1084100,82
1084101,46
1084102,58
1084103,14
1084104,58
1084105,20
1084106,58
1084107,5
1084108,97
1084109,11
1084110,68
1084111,6
1084112,99
1084113,38
1084114,3
1084115,67
1084116,3
1084117,67
1084118,53
1084119,17
1084120,58
1084121,85
1084122,67
1084123,38
1084124,67
1084125,53
1084126,53
1084127,53
1084128,53
1084129,30
1084130,53
1084131,64
1084132,20
1084133,60
1084134,86
1084135,60
1084136,67
1084137,67
1084138,64
1084139,31
1084140,82
1084141,53
1084142,64
1084143,3
1084144,53
1084145,8
1084146,8
1084147,35
1084148,20
1084149,20
1084150,36
1084151,14
1084152,14
1084153,78
1084154,44
1084155,85
1084156,38
1084157,3
1084158,73
1084159,90
1084160,20
1084161,44
1084162,46
1084163,46
1084164,60
1084165,85
1084166,30
1084167,67
1084168,60
1084169,85
1084170,29
1084171,67
1084172,20
1084173,97
1084174,25
1084175,44
1084176,44
1084177,81
1084178,12
1084179,53
1084180,35
1084181,35
1084182,67
1084183,43
1084184,35
1084185,14
1084186,53
1084187,60
1084188,78
1084189,46
1084190,3
1084191,3
1084192,78
1084193,67
1084194,30
1084195,58
1084196,22
1084197,62
1084198,23
1084199,10
1084200,67
1084201,85
1084202,43
1084203,82
1084204,67
1084205,29
1084206,53
1084207,57
1084208,58
1084209,58
1084210,53
1084211,29
1084212,43
1084213,93
1084214,81
1084215,20
1084216,42
1084217,38
1084218,60
1084219,93
1084220,53
1084221,30
1084222,90
1084223,90
1084224,29
1084225,93
1084226,21
1084227,44
1084228,62
1084229,30
1084230,81
1084231,89
1084232,57
1084233,90
1084234,62
1084235,46
1084236,20
1084237,57
1084238,85
1084239,53
1084240,5
1084241,36
1084242,53
1084243,53
1084244,20
1084245,57
1084246,53
1084247,60
1084248,60
1084249,58
1084250,67
1084251,46
1084252,30
1084253,93
1084254,46
1084255,85
1084256,20
1084257,67
1084258,58
1084259,14
1084260,58
1084261,57
1084262,67
1084263,77
1084264,53
1084265,3
1084266,93
1084267,44
1084268,20
1084269,67
1084270,46
1084271,20
1084272,21
1084273,11
1084274,90
1084275,82
1084276,28
1084277,9
1084278,60
1084279,3
1084280,53
1084281,61
1084282,14
1084283,58
1084284,50
1084285,67
1084286,46
1084287,78
1084288,20
1084289,7
1084290,53
1084291,93
1084292,30
1084293,35
1084294,53
1084295,92
1084296,36
1084297,35
1084298,78
1084299,14
1084300,81
1084301,20
1084302,46
1084303,67
1084304,30
1084305,46
1084306,25
1084307,46
1084308,3
1084309,20
1084310,30
1084311,85
1084312,99
1084313,67
1084314,82
1084315,20
1084316,35
1084317,20
1084318,20
1084319,85
1084320,53
1084321,85
1084322,85
1084323,9
1084324,85
1084325,25
1084326,14
1084327,63
1084328,93
1084329,81
1084330,53
1084331,53
1084332,46
1084333,35
1084334,44
1084335,60
1084336,20
1084337,53
1084338,97
1084339,58
1084340,58
1084341,53
1084342,28
1084343,30
1084344,53
1084345,89
1084346,20
1084347,85
1084348,78
1084349,31
1084350,78
1084351,31
1084352,8
1084353,81
1084354,97
1084355,70
1084356,35
1084357,67
1084358,44
1084359,57
1084360,20
1084361,20
1084362,60
1084363,14
1084364,53
1084365,22
1084366,85
1084367,53
1084368,5
1084369,44
1084370,12
1084371,82
1084372,78
1084373,67
1084374,8
1084375,85
1084376,62
1084377,62
1084378,86
1084379,23
1084380,20
1084381,46
1084382,67
1084383,44
1084384,11
1084385,58
1084386,40
1084387,46
1084388,28
1084389,62
1084390,85
1084391,20
1084392,40
1084393,53
1084394,99
1084395,67
1084396,20
1084397,67
1084398,46
1084399,20
1084400,14
1084401,67
1084402,35
1084403,12
1084404,80
1084405,20
1084406,31
1084407,20
1084408,82
1084409,80
1084410,58
1084411,85
1084412,2
1084413,60
1084414,61
1084415,20
1084416,30
1084417,57
1084418,20
1084419,64
1084420,38
1084421,61
1084422,20
1084423,85
1084424,20
1084425,93
1084426,81
1084427,20
1084428,20
1084429,61
1084430,53
1084431,78
1084432,58
1084433,53
1084434,38
1084435,60
1084436,78
1084437,9
1084438,78
1084439,53
1084440,85
1084441,57
1084442,10
1084443,70
1084444,89
1084445,46
1084446,53
1084447,78
1084448,20
1084449,20
1084450,38
1084451,53
1084452,20
1084453,20
1084454,38
1084455,67
1084456,60
1084457,41
1084458,46
1084459,20
1084460,93
1084461,75
1084462,86
1084463,67
1084464,42
1084465,82
1084466,46
1084467,67
1084468,89
1084469,29
1084470,20
1084471,81
1084472,67
1084473,35
1084474,46
1084475,38
1084476,58
1084477,20
1084478,68
1084479,30
1084480,44
1084481,42
1084482,8
1084483,5
1084484,89
1084485,44
1084486,90
1084487,67
1084488,62
1084489,25
1084490,62
1084491,85
1084492,67
1084493,68
1084494,35
1084495,67
1084496,82
1084497,53
1084498,78
1084499,67
1084500,43
1084501,30
1084502,82
1084503,2
1084504,93
1084505,67
1084506,20
1084507,82
1084508,67
1084509,44
1084510,29
1084511,53
1084512,36
1084513,68
1084514,20
1084515,53
1084516,28
1084517,20
1084518,3
1084519,20
1084520,5
1084521,30
1084522,67
1084523,85
1084524,85
1084525,40
1084526,36
1084527,44
1084528,46
1084529,5
1084530,53
1084531,46
1084532,11
1084533,46
1084534,20
1084535,85
1084536,29
1084537,67
1084538,23
1084539,60
1084540,46
1084541,67
1084542,53
1084543,58
1084544,58
1084545,90
1084546,37
1084547,22
1084548,3
1084549,20
1084550,20
1084551,53
1084552,53
1084553,14
1084554,64
1084555,53
1084556,30
1084557,68
1084558,67
1084559,85
1084560,20
1084561,53
1084562,53
1084563,82
1084564,62
1084565,44
1084566,58
1084567,67
1084568,78
1084569,29
1084570,46
1084571,67
1084572,57
1084573,60
1084574,60
1084575,53
1084576,5
1084577,95
1084578,46
1084579,81
1084580,67
1084581,93
1084582,46
1084583,30
1084584,85
1084585,93
1084586,78
1084587,62
1084588,25
1084589,67
1084590,35
1084591,3
1084592,67
1084593,67
1084594,67
1084595,61
1084596,81
1084597,8
1084598,85
1084599,46
1084600,82
1084601,85
1084602,46
1084603,3
1084604,25
1084605,99
1084606,81
1084607,16
1084608,46
1084609,58
1084610,8
1084611,58
1084612,93
1084613,43
1084614,58
1084615,36
1084616,5
1084617,60
1084618,60
1084619,85
1084620,53
1084621,81
1084622,53
1084623,20
1084624,30
1084625,20
1084626,53
1084627,30
1084628,62
1084629,17
1084630,81
1084631,81
1084632,16
1084633,22
1084634,3
1084635,36
1084636,46
1084637,60
1084638,38
1084639,20
1084640,20
1084641,20
1084642,53
1084643,29
1084644,85
1084645,67
1084646,38
1084647,30
1084648,30
1084649,89
1084650,44
1084651,30
1084652,12
1084653,93
1084654,23
1084655,20
1084656,23
1084657,30
1084658,81
1084659,43
1084660,53
1084661,30
1084662,60
1084663,35
